[18:15:52.829] [DisplayMessage] [Red] "成功进入游戏主菜单界面"
[18:16:10.613] [WorldEventStore] Deserialized 0 events, 0 alerts
[18:16:18.445] [DisplayMessage] "Custom Camera Load Success!"
[18:16:18.834] === [AnimalSync] 特维亚 (village_ES3_2) ===
  Type       Scene    Roster   Stolen   Action
  ----       -----    ------   ------   ------
  sheep      16       16       0        
  cow        10       10       0        
  hog        10       9        1        remove 1
  goose      5        5        0        
  chicken    16       15       1        remove 1
  =========================================

[18:16:18.843] [AnimalSync] 特维亚: removed 2 stolen animal(s) across 5 type(s)
[18:16:24.239] [DisplayMessage] "吸附检测 找到了4.0米的 动物(鹅)"
[18:16:24.253] [DisplayMessage] "吸附检测 找到了4.0米的 动物(鹅)"
[18:16:24.268] [DisplayMessage] "吸附检测 找到了4.0米的 动物(鹅)"
[18:16:24.283] [DisplayMessage] "吸附检测 找到了4.0米的 动物(鹅)"
[18:16:24.298] [DisplayMessage] "吸附检测 找到了3.9米的 动物(鹅)"
[18:16:24.313] [DisplayMessage] "吸附检测 找到了3.9米的 动物(鹅)"
[18:16:24.328] [DisplayMessage] "吸附检测 找到了3.9米的 动物(鹅)"
[18:16:24.344] [DisplayMessage] "吸附检测 找到了3.9米的 动物(鹅)"
[18:16:24.358] [DisplayMessage] "吸附检测 找到了3.9米的 动物(鹅)"
[18:16:24.374] [DisplayMessage] "吸附检测 找到了3.9米的 动物(鹅)"
[18:16:24.389] [DisplayMessage] "吸附检测 找到了3.9米的 动物(鹅)"
[18:16:24.404] [DisplayMessage] "吸附检测 找到了3.9米的 动物(鹅)"
[18:16:24.419] [DisplayMessage] "吸附检测 找到了3.9米的 动物(鹅)"
[18:16:24.434] [DisplayMessage] "吸附检测 找到了3.9米的 动物(鹅)"
[18:16:24.449] [DisplayMessage] "吸附检测 找到了3.9米的 动物(鹅)"
[18:16:24.464] [DisplayMessage] "吸附检测 找到了3.9米的 动物(鹅)"
[18:16:24.479] [DisplayMessage] "吸附检测 找到了3.9米的 动物(鹅)"
[18:16:24.494] [DisplayMessage] "吸附检测 找到了3.9米的 动物(鹅)"
[18:16:24.508] [DisplayMessage] "吸附检测 找到了3.9米的 动物(鹅)"
[18:16:24.524] [DisplayMessage] "吸附检测 找到了3.9米的 动物(鹅)"
[18:16:24.539] [DisplayMessage] "吸附检测 找到了3.9米的 动物(鹅)"
